Tech,n_breaks,AIC,BIC,Intercept,Initial production,Breakpoint 1,Breakpoint 2,Breakpoint 3,Breakpoint 4,Breakpoint 5,Breakpoint 6,Final production,LR 1,LR 2,LR 3,LR 4,LR 5,LR 6,LR 7,Number of observations
PolyethyleneHD,1,-66.67570672258351,-63.84350591817467,1.6082142531882302,1.9814168766876536,2.8238308263098313,,,,,,4.061938953062663,2.401113809962574,24.12183283071855,,,,,,15
PolyethyleneHD,2,-72.11573991610712,-67.86743870949385,1.6082142531882302,1.9814168766876536,2.768799489833854,3.8497431523599817,,,,,4.061938953062663,2.401113809962563,22.006808825534762,37.280451523314525,,,,,15
PolyethyleneHD,3,-82.82987576752745,-77.16547415870977,1.6082142531882302,1.9814168766876536,2.866292476608806,3.250497639192839,3.81731225900207,,,,4.061938953062663,2.401113809962474,29.711503616455047,18.088423105077634,38.13908034159691,,,,15
Hard_Disk_Drive,0,-19.089757755301314,-17.200879796968433,4.514382779789617,3.135616361610583,,,,,,,8.23791446740471,50.05940707299486,,,,,,,19
Hard_Disk_Drive,1,-19.12267669755016,-15.344920780884397,4.59554405778664,3.135616361610583,7.907230635397611,,,,,,8.23791446740471,50.64228971531355,10.590841929254458,,,,,,19
Hard_Disk_Drive,2,-25.60526652633292,-19.938632651334277,2.1749187487369768,3.135616361610583,3.692254109885278,7.190213729786,,,,,8.23791446740471,20.685548430771284,52.39481696526991,39.9543711857251,,,,,19
Hard_Disk_Drive,3,-27.150181227950497,-19.594669394618975,2.3119932329225263,3.135616361610583,3.9109714858119493,4.615715801529544,7.922850901927406,,,,8.23791446740471,22.96196773401298,62.34047557820481,50.01793775996428,10.590841929254236,,,,19
Low_Density_Polyethylene,0,-43.437184448469,-41.892007003989434,0.5305691460677175,2.278424186073559,,,,,,,4.288938717291892,20.287577565470738,,,,,,,16
Low_Density_Polyethylene,1,-72.38867323907377,-69.29831835011464,0.13831509182422974,2.278424186073559,3.499169660859674,,,,,,4.288938717291892,12.329457094788932,30.73594160592201,,,,,,16
Low_Density_Polyethylene,2,-71.16704629699761,-66.53151396355892,0.11361395923078565,2.278424186073559,3.5317535062162677,3.837718598199693,,,,,4.288938717291892,11.755127942079547,36.49977947585641,27.407255813597764,,,,,16
Urea,0,-31.057819030981932,-30.088005731405932,1.4604686855649731,2.9442185742543887,,,,,,,4.349539094645591,15.602760326446363,,,,,,,12
Urea,1,-46.544286781562874,-44.604660182410875,0.6513916909626509,2.9442185742543887,3.6782010171692834,,,,,,4.349539094645591,0.15321758700259647,27.203407619288456,,,,,,12
Sodium,0,-89.36300085573858,-87.81782341125901,1.6483929189925175,2.9388145995043424,,,,,,,3.7029291328911547,8.746779478501153,,,,,,,16
Sodium,1,-106.000772075312,-102.91041718635287,1.362140572065022,2.9388145995043424,3.373959940754409,,,,,,3.7029291328911547,2.8456541789916856,15.017422328962859,,,,,,16
Ethanolamine,0,-48.908015447998054,-47.12727193220572,2.4195798135772497,2.3268072136221662,,,,,,,3.484304141660227,23.707108815115074,,,,,,,18
Ethanolamine,1,-101.33968297092693,-97.77819593934227,1.8529269462568099,2.3268072136221662,3.1200553749698914,,,,,,3.484304141660227,11.786086314603727,46.02443606207905,,,,,,18
SodiumChlorate,0,-55.11857523124728,-53.702474829042856,1.4610439493338527,2.211310863541545,,,,,,,3.3175350269931916,13.84768563936315,,,,,,,15
SodiumChlorate,1,-77.61974206933758,-74.78754126492873,1.006828350613683,2.211310863541545,2.8135577714454993,,,,,,3.3175350269931916,2.367484347563187,24.21979028564595,,,,,,15
Primary_Magnesium,0,-107.61170798259485,-104.28458469033556,0.4097191495277104,3.2209339401035244,,,,,,,6.221388977510448,10.143114428197098,,,,,,,39
Primary_Magnesium,1,-134.21337411330796,-127.55912752878938,0.5719559038216688,3.2209339401035244,5.708182988626534,,,,,,6.221388977510448,12.587484722858145,-9.384364184775196,,,,,,39
Primary_Magnesium,2,-132.4054027556595,-122.42403287888163,0.24828353047157065,3.2209339401035244,4.097109367174909,5.243353448455246,,,,,6.221388977510448,7.0069491444257554,19.952861073779392,-4.8400107551083815,,,,,39
Primary_Magnesium,3,-133.5493607308098,-120.24086756177263,0.2482835304715691,3.2209339401035244,4.097109367174909,5.3184035634857425,6.0622899777828625,,,,6.221388977510448,7.006949144425734,19.952861073779417,-9.965258146124722,21.04221483311729,,,,39
NeopreneRubber,0,-61.640823830196524,-60.51092511527345,2.067908866149097,2.871834368237582,,,,,,,3.6606898283329117,9.053693779036454,,,,,,,13
NeopreneRubber,1,-97.09416804792949,-94.83437061808334,1.629765008594082,2.871834368237582,3.330481200449303,,,,,,3.6606898283329117,-0.30544424735130526,19.458634297899092,,,,,,13
Electric_Range,0,-78.0052773719898,-75.91623249654296,2.6982622081051604,0.6901960800285137,,,,,,,1.4424797690644486,15.955004071206535,,,,,,,21
Electric_Range,1,-128.2868350026444,-124.10874525175072,2.5056412575485947,0.6901960800285137,1.2131909583488274,,,,,,1.4424797690644486,3.2882743645244794,40.09545310630074,,,,,,21
Ethylene,0,-48.322401112008606,-46.906300709804185,-0.9726986745919569,1.1034257431759258,,,,,,,2.0025502819824124,15.86636185932101,,,,,,,15
Nuclear_Power_(OECD),0,-133.2535695630152,-131.47282604722287,0.6574110820235791,1.8756399370041683,,,,,,,2.5216610151120733,5.5161965866319385,,,,,,,18
AcrylicFiber,0,-39.822662335799045,-38.69276362087597,3.1087872751004584,2.3028221941526525,,,,,,,3.6389010965834716,24.04084259636653,,,,,,,13
AcrylicFiber,1,-67.22434991940611,-64.96455248955996,2.560950850281984,2.3028221941526525,3.038692957145896,,,,,,3.6389010965834716,12.417807615174148,34.63588404643693,,,,,,13
AcrylicFiber,2,-63.68198316820076,-60.29228702343154,2.560950850281984,2.3028221941526525,3.0481631474849697,3.434312132058872,,,,,3.6389010965834716,12.417807615174148,35.73733989835194,32.33667401871342,,,,,13
Formaldehyde,0,-38.4303209633334,-37.634530417736656,1.204536431449937,3.284659339935264,,,,,,,4.578391781378922,12.913486369506922,,,,,,,11
Formaldehyde,1,-51.3733557750559,-49.781774683862416,0.9414398633792218,3.284659339935264,4.360445792918635,,,,,,4.578391781378922,8.578963024127162,37.67545950983248,,,,,,11
Wheat_(US),0,-229.58432246082955,-223.67266834562705,3.38856201409255,3.573036381305641,,,,,,,5.217666123571274,22.33722421199512,,,,,,,142
Offshore_Gas_Pipeline,0,4.178496334551715,4.9742868801484565,1.2380433270237328,1.8660550665256193,,,,,,,2.964853702910563,21.50395227039239,,,,,,,11
Offshore_Gas_Pipeline,1,7.958653523078031,9.550234614271513,1.0047772037480363,1.8660550665256193,2.717431355203404,,,,,,2.964853702910563,15.124941273052606,47.56698293532607,,,,,,11
Benzene,0,-55.25524128913199,-53.710063844652424,0.023890679090639022,0.5005109105263371,,,,,,,1.0354297381845483,40.823029544316526,,,,,,,16
Ethanol_(Brazil),0,-53.10303286463824,-50.74692520394235,2.909094819379298,3.870860922073174,,,,,,,5.414795939734737,22.138487352497805,,,,,,,24
Ethanol_(Brazil),2,-48.42439781012383,-41.35607482803616,2.1913413829080004,3.870860922073174,4.6288919312248655,5.073848793744075,,,,,5.414795939734737,12.485240309149725,30.08189259862285,23.439738492639183,,,,,24
IsopropylAlcohol,0,-42.21900311592955,-41.824553961257116,1.2265469655905963,3.1652985111508,,,,,,,4.1901182122026945,8.323563808134626,,,,,,,9
IsopropylAlcohol,1,-62.859564383875124,-62.070666074530244,1.017245811784368,3.1652985111508,3.958942401223561,,,,,,4.1901182122026945,4.440783337201715,22.77891705425985,,,,,,9
Wind_Power,0,-40.41016436922749,-38.62942085343516,0.9097818401563587,1.4351743816206133,,,,,,,3.994195601307241,14.482252834711673,,,,,,,18
Wind_Power,1,-38.71027706540531,-35.148790033820646,0.86495675710121,1.4351743816206133,3.621654147580145,,,,,,3.994195601307241,13.40078135606786,29.753503574246665,,,,,,18
Ford_Model-T,0,-25.89163492243496,-25.732751839075288,3.1618920314295464,-1.8239087409443189,,,,,,,0.6334684555795865,11.776093892480876,,,,,,,8
Ford_Model-T,1,-33.85824222538269,-33.540476058663344,3.198479265819257,-1.8239087409443189,0.027961948344431768,,,,,,0.6334684555795865,9.569285931555937,21.96889811532856,,,,,,8
Ford_Model-T,2,-42.525780655665905,-42.04913140558689,3.12089549403639,-1.8239087409443189,-0.6746145689086114,-0.15931327012431826,,,,,0.6334684555795865,12.896100842178182,-1.5543122344752192e-13,21.480200815018293,,,,,8
Polystyrene,0,-38.25259921244691,-35.81484756271051,0.1604550959997086,1.4901550529482315,,,,,,,3.914338607284225,14.655198105971024,,,,,,,25
Polystyrene,1,-89.65627107692151,-84.78076777744872,-0.21407727194726464,1.4901550529482315,3.222707857281297,,,,,,3.914338607284225,4.372860816571189,38.63104688948623,,,,,,25
Polystyrene,2,-103.84569638585643,-96.53244143664722,0.037410703902344127,1.4901550529482315,2.3734748528487777,3.1478051608011324,,,,,3.914338607284225,13.067756216081861,-6.6804501939349725,38.57844094552535,,,,,25
Polystyrene,3,-107.56983891462511,-97.8188323156795,0.03741070390234433,1.4901550529482315,2.350111575034166,3.1983574574956024,3.7253859125317903,,,,3.914338607284225,13.067756216081905,-4.882313684805228,42.75971405355578,21.642548412135277,,,,25
Polystyrene,4,-113.40280978201403,-101.21405153333203,0.037410703902345785,1.4901550529482315,2.434996462278474,2.785204555197735,3.2708296200387865,3.7103435702840954,,,3.914338607284225,13.067756216081916,-21.156920618366804,9.270126181418837,44.402932323604475,21.642548412135255,,,25
Phenol,0,-44.88146091584161,-43.60334625661109,2.3665738193809727,2.941600434771859,,,,,,,4.210687075708083,22.972733219825148,,,,,,,14
Phenol,1,-50.776474114002895,-48.22024479554186,2.0364078736804108,2.941600434771859,3.8510391638347246,,,,,,4.210687075708083,17.56923986876704,36.42774802516189,,,,,,14
Beer_(Japan),0,-91.18500996862494,-89.5185832805125,2.306303660601019,2.6503815030236098,,,,,,,4.257560415118091,10.347931463503567,,,,,,,17
Beer_(Japan),1,-96.2012004071459,-92.86834703092104,2.17528397340973,2.6503815030236098,3.4650489193034533,,,,,,4.257560415118091,7.688664714270743,12.426628173079802,,,,,,17
Beer_(Japan),2,-97.1930199279187,-92.1937398635814,2.1586794580501336,2.6503815030236098,3.5355833475985707,3.8368436284031224,,,,,4.257560415118091,7.322802704242437,16.99036489394671,8.940543859552207,,,,,17
Free_Standing_Gas_Range,0,-107.46300260955638,-105.37395773410954,2.9096459552168477,1.5403294747908738,,,,,,,1.8680563618230415,30.34149660511758,,,,,,,21
